transaction_id,customer_id,product_id,timestamp,quantity
TRX0482,CUST032,PROD020,11/1/2023 17:00,1
TRX0483,CUST033,PROD001,12/1/2023 19:00,1
TRX0484,CUST034,PROD015,1/1/2024 8:00,1
TRX0485,CUST035,PROD018,2/1/2024 10:00,1
TRX0486,CUST036,PROD030,3/1/2024 12:00,1
TRX0487,CUST037,PROD003,4/1/2024 14:00,1
TRX0488,CUST038,PROD007,5/1/2024 16:00,1
TRX0489,CUST039,PROD024,6/1/2024 18:00,1
TRX0490,CUST040,PROD022,7/1/2024 9:00,1
TRX0491,CUST041,PROD002,8/1/2024 11:00,1
TRX0492,CUST042,PROD006,9/1/2024 13:00,1
TRX0493,CUST043,PROD014,10/1/2024 15:00,1
TRX0494,CUST044,PROD017,11/1/2024 17:00,1
TRX0495,CUST045,PROD009,12/1/2024 19:00,1
TRX0496,CUST046,PROD023,1/1/2025 8:00,1
TRX0497,CUST047,PROD004,2/1/2025 10:00,1
TRX0498,CUST048,PROD008,3/1/2025 12:00,1
